año,mes,tavg_mean,tmin_mean,tmax_mean,prcp_sum,wspd_mean,pres_mean,dias_lluvia,dias_registro,fecha,prcp_3m,spi_3
2002,4,27.595,22.45,32.52333333333333,125.0,5.988205759101919,1010.745,10,30,2002-04-01,441.7,0.9893711692833145
2002,5,27.89677419354839,22.71935483870968,33.020967741935486,137.9,7.040860215053763,1011.62688172043,15,31,2002-05-01,457.4,1.0799830348709598
2002,6,27.49,21.971666666666668,33.309999999999995,35.0,8.018666666666666,1012.2233333333334,8,30,2002-06-01,297.9,0.9879196466192823
2002,7,28.651612903225807,22.453225806451613,34.30483870967742,40.5,11.233548387096777,1012.4174193548388,8,31,2002-07-01,213.4,1.208521464630291
2002,8,29.65483870967742,23.361290322580647,35.44193548387097,4.4,10.692959770114944,1011.8156989247312,4,31,2002-08-01,79.9,0.9534055137499318
2002,9,30.186666666666667,22.90333333333333,35.733333333333334,18.2,9.334751619755142,1011.0869500372856,6,30,2002-09-01,63.1,0.6620678136064025
2002,10,29.76451612903226,23.12903225806452,35.61290322580645,69.7,7.007096774193548,1010.9167741935483,8,31,2002-10-01,92.30000000000001,-0.13473462597098484
2002,11,28.24333333333333,22.575,33.4175,114.9,6.208666666666667,1010.9373333333334,6,30,2002-11-01,202.8,0.035675167089676614
2002,12,28.530645161290323,22.47258064516129,34.0733870967742,62.1,6.147096774193548,1010.5896774193548,9,31,2002-12-01,246.70000000000002,-0.006549935542057834
2003,1,29.51451612903226,22.583870967741937,34.688709677419354,29.9,6.186486486486486,1010.9416216216216,2,31,2003-01-01,206.89999999999998,0.042245465154991196
2003,2,29.40714285714285,23.142857142857142,34.88035714285714,20.6,6.405029585798816,1010.685798816568,4,28,2003-02-01,112.6,-0.225844701523869
2003,3,28.5,22.788709677419355,34.14032258064516,138.0,6.063763292475038,1010.9570570570572,11,31,2003-03-01,188.5,0.11118428724652696
2003,4,27.758333333333333,22.311666666666667,32.61833333333333,147.4,5.988205759101919,1010.745,12,30,2003-04-01,306.0,0.48586041953214315
2003,5,28.811290322580643,23.07258064516129,34.24677419354839,13.1,7.040860215053763,1011.62688172043,8,31,2003-05-01,298.5,0.5100988694555932
2003,6,28.348333333333336,22.36,34.25,31.4,8.018666666666666,1012.2233333333334,7,30,2003-06-01,191.9,0.5196351412398744
2003,7,29.240322580645163,23.02741935483871,35.01129032258064,6.3,11.233548387096777,1012.4174193548388,7,31,2003-07-01,50.8,-0.20834761960130235
2003,8,30.42096774193548,24.138709677419357,35.79999657948178,0.0,10.692959770114944,1011.8156989247312,0,31,2003-08-01,37.699999999999996,0.13439011374718576
2003,9,29.70833333333333,23.15,35.6825,46.4,9.334751619755142,1011.0869500372856,6,30,2003-09-01,52.699999999999996,0.46070247282305254
2003,10,28.445161290322584,22.55322580645161,34.41935483870968,86.2,7.007096774193548,1010.9167741935483,7,31,2003-10-01,132.6,0.3309163310696197
2003,11,27.20833333333333,21.91,32.28,287.0,6.208666666666667,1010.9373333333334,14,30,2003-11-01,419.6,1.0193486168520434
2003,12,27.835483870967742,21.996774193548383,32.71290322580645,84.3,6.147096774193548,1010.5896774193548,9,31,2003-12-01,457.50000000000006,0.7386785969542593
2004,1,28.51451612903226,22.706451612903223,33.38870967741936,80.6,6.186486486486486,1010.9416216216216,6,31,2004-01-01,451.90000000000003,0.8828183578730227
2004,2,28.889655172413796,22.52586206896552,34.73448275862069,90.0,6.405029585798816,1010.685798816568,7,29,2004-02-01,254.90000000000003,0.4927239352681898
2004,3,29.585483870967742,23.26451612903226,35.01451612903226,30.200000000000003,6.063763292475038,1010.9570570570572,4,31,2004-03-01,200.80000000000004,0.17935169040866505
2004,4,29.24075079255086,23.281036273548604,34.372007733288804,0.5,5.988205759101919,1010.745,1,30,2004-04-01,120.70000000000006,-0.5081883699483621
2004,5,27.974507238792956,22.76903810475239,33.141932229201515,0.0,7.040860215053763,1011.62688172043,0,31,2004-05-01,30.70000000000006,-1.2685418065272775
2004,6,28.220662220216912,22.563941660379616,33.59305937536417,0.0,8.018666666666666,1012.2233333333334,0,30,2004-06-01,0.5000000000000568,-1.856648608351996
2004,7,28.71185986367863,22.71914045161159,34.19503299444866,0.0,11.233548387096777,1012.4174193548388,0,31,2004-07-01,0.0,-1.382994127100638
2004,8,29.713756873321245,23.41949840858544,34.96654668554584,1.0,10.692959770114944,1011.8156989247312,2,31,2004-08-01,1.0000000000000568,-1.5064581311544767
2004,9,28.185,23.616666666666667,34.9778977878295,6.5,9.334751619755142,1011.0869500372856,3,30,2004-09-01,7.500000000000057,-1.0094048209597823
2004,10,27.635483870967743,22.72258064516129,33.935483870967744,138.2,7.007096774193548,1010.9167741935483,11,31,2004-10-01,145.70000000000005,0.4635785735765175
2004,11,27.33,22.101666666666667,31.883333333333333,315.7,6.208666666666667,1010.9373333333334,17,30,2004-11-01,460.40000000000003,1.1661142336808215
2004,12,27.86290322580645,22.65967741935484,32.13494623655914,113.3,6.147096774193548,1010.5896774193548,11,31,2004-12-01,567.2,1.045597288339479
2005,1,28.388709677419357,22.595161290322583,32.823011473708725,26.0,6.186486486486486,1010.9416216216216,6,31,2005-01-01,455.00000000000006,0.8912722122922986
2005,2,27.972133193001344,22.74144730979665,32.80616016690026,13.3,6.405029585798816,1010.685798816568,3,28,2005-02-01,152.60000000000005,0.01856161701689952
2005,3,28.38225806451613,22.904838709677417,34.01390982413109,8.1,6.063763292475038,1010.9570570570572,6,31,2005-03-01,47.400000000000055,-1.002384391802515
2005,4,28.526666666666664,22.76833333333333,34.215,94.5,5.988205759101919,1010.745,11,30,2005-04-01,115.90000000000006,-0.543330760852767
2005,5,27.787096774193547,22.16774193548387,33.141935483870974,14.3,7.040860215053763,1011.62688172043,9,31,2005-05-01,116.90000000000006,-0.45529768243857904
2005,6,28.956666666666667,22.855,35.14833333333333,16.8,8.018666666666666,1012.2233333333334,3,30,2005-06-01,125.60000000000005,0.1325647342030639
2005,7,29.201612903225808,22.85322580645161,35.28709677419354,1.5,11.233548387096777,1012.4174193548388,3,31,2005-07-01,32.60000000000006,-0.5029235639653963
2005,8,29.883333333333333,23.57204301075269,35.770967741935486,60.7,10.692959770114944,1011.8156989247312,4,31,2005-08-01,79.00000000000006,0.9392375163000136
2005,9,29.593888888888888,23.36888888888889,36.04833333333333,20.6,9.334751619755142,1011.0869500372856,5,30,2005-09-01,82.80000000000007,0.9932180981819286
2005,10,27.57903225806452,22.08870967741936,33.45622269619478,120.4,7.007096774193548,1010.9167741935483,9,31,2005-10-01,201.70000000000007,0.9610667293988321
2005,11,27.515,22.711666666666662,31.815,55.1,6.208666666666667,1010.9373333333334,5,30,2005-11-01,196.10000000000005,-0.003313107281759467
2005,12,26.94483870967742,22.122258064516128,31.878101768449103,40.7,6.147096774193548,1010.5896774193548,6,31,2005-12-01,216.20000000000007,-0.1416555651061174
2006,1,27.195583390540747,22.024961612528568,32.71641749753145,118.1,6.186486486486486,1010.9416216216216,5,31,2006-01-01,213.90000000000006,0.07352677693195572
2006,2,28.798665609788326,22.906420387536837,33.06995836800292,0.0,6.405029585798816,1010.685798816568,0,28,2006-02-01,158.80000000000007,0.052459594378005944
2006,3,28.48384526223267,22.633109030520085,32.80739945386596,3.0,6.063763292475038,1010.9570570570572,1,31,2006-03-01,121.10000000000005,-0.32147918467792913
2006,4,27.535057076945225,22.4687304684736,33.07970537040904,15.0,5.988205759101919,1010.745,1,30,2006-04-01,18.000000000000057,-1.474771651772002
2006,5,28.37775695886295,22.94331336865899,33.09258034688931,2.0,7.040860215053763,1011.62688172043,1,31,2006-05-01,20.000000000000057,-1.4028616513525987
2006,6,28.32190476190476,22.55642857142857,33.33642857142857,45.2,8.018666666666666,1012.2233333333334,6,30,2006-06-01,62.20000000000006,-0.3994961485626253
2006,7,28.951612903225808,23.411290322580644,34.06228130734834,0.0,11.233548387096777,1012.4174193548388,0,31,2006-07-01,47.20000000000006,-0.2611750401949614
2006,8,29.82322580645161,23.26935483870968,35.16958525345622,3.0,10.692959770114944,1011.8156989247312,3,31,2006-08-01,48.20000000000006,0.3772212646660717
2006,9,30.128083333333333,23.06,36.058928571428574,0.3,9.334751619755142,1011.0869500372856,1,30,2006-09-01,3.3000000000000567,-1.3124231309047372
2006,10,29.16006139757357,23.66465205282744,33.992473555850566,13.2,7.007096774193548,1010.9167741935483,3,31,2006-10-01,16.500000000000057,-1.4125422218748938
2006,11,27.44093936077519,22.00109286542046,32.18957867982573,16.0,6.208666666666667,1010.9373333333334,2,30,2006-11-01,29.500000000000057,-1.376853712875338
2006,12,27.688648271694696,22.42289377813093,32.54823811583722,20.8,6.147096774193548,1010.5896774193548,2,31,2006-12-01,50.00000000000006,-1.114406292610476
2007,1,28.387453276001036,22.56697452459246,34.18796241733919,0.0,6.186486486486486,1010.9416216216216,0,31,2007-01-01,36.800000000000054,-1.1728159408766303
2007,2,28.76481047089894,23.010811518049668,33.665914269035554,2.0,6.405029585798816,1010.685798816568,1,28,2007-02-01,22.800000000000058,-1.173583665409022
2007,3,28.028629032258067,22.56814516129032,33.00006789303692,94.5,6.063763292475038,1010.9570570570572,11,31,2007-03-01,96.50000000000006,-0.5149226766721733
2007,4,27.13,22.290000000000003,32.0075,165.8,5.988205759101919,1010.745,13,30,2007-04-01,262.30000000000007,0.2947802732919734
2007,5,27.48225806451613,22.20967741935484,32.508870967741935,33.7,7.040860215053763,1011.62688172043,8,31,2007-05-01,294.00000000000006,0.49148449065663513
2007,6,27.48166666666667,22.176666666666662,32.35333333333333,8.1,8.018666666666666,1012.2233333333334,3,30,2007-06-01,207.60000000000008,0.5979791178043401
2007,7,28.85725806451613,22.716129032258067,34.69774193548388,25.1,11.233548387096777,1012.4174193548388,5,31,2007-07-01,66.90000000000006,0.004520408834179123
2007,8,28.895967741935483,22.77258064516129,34.993613639926075,6.6,10.692959770114944,1011.8156989247312,3,31,2007-08-01,39.80000000000006,0.18605742450177062
2007,9,29.98625,23.5925,34.56319082872435,0.3,9.334751619755142,1011.0869500372856,1,30,2007-09-01,32.00000000000006,-0.030697366578821557
2007,10,28.25999037620614,21.92522925222017,33.84413190224266,67.3,7.007096774193548,1010.9167741935483,5,31,2007-10-01,74.20000000000005,-0.38251043735006646
2007,11,27.12958582956718,21.888150701687348,32.07166356432826,34.0,6.208666666666667,1010.9373333333334,2,30,2007-11-01,101.60000000000007,-0.6627329649236746
2007,12,27.665680695817997,22.611411598177916,32.20642520077862,0.0,6.147096774193548,1010.5896774193548,0,31,2007-12-01,101.30000000000005,-0.7635790303002588
2008,1,27.796766186239672,22.35130569855007,32.49837901594961,8.1,6.186486486486486,1010.9416216216216,2,31,2008-01-01,42.10000000000006,-1.1032600615055423
2008,2,27.9455458710084,22.684662606160146,33.116010037368945,0.0,6.405029585798816,1010.685798816568,0,29,2008-02-01,8.100000000000056,-1.5434054265817734
2008,3,28.119352004931127,22.608474487295645,33.25677617103611,0.0,6.063763292475038,1010.9570570570572,0,31,2008-03-01,8.100000000000056,-1.5310043696557067
2008,4,27.26833224446284,22.048798717495163,33.07970537040904,73.9,5.988205759101919,1010.745,1,30,2008-04-01,73.90000000000006,-0.8892076206442978
2008,5,27.974507238792956,22.76903810475239,33.141932229201515,0.0,7.040860215053763,1011.62688172043,0,31,2008-05-01,73.90000000000006,-0.8054085490724561
2008,6,28.220662220216912,22.563941660379616,33.59305937536417,0.0,8.018666666666666,1012.2233333333334,0,30,2008-06-01,73.90000000000006,-0.28003677672280436
2008,7,28.71185986367863,22.71914045161159,34.19503299444866,0.0,11.233548387096777,1012.4174193548388,0,31,2008-07-01,0.0,-1.382994127100638
2008,8,29.60509753819724,23.283630044409907,35.13244698196759,0.0,10.692959770114944,1011.8156989247312,0,31,2008-08-01,0.0,-1.5932188180230507
2008,9,29.710151777313044,23.272415197822745,35.578077802907075,0.0,9.334751619755142,1011.0869500372856,0,30,2008-09-01,0.0,-1.5932188180230507
2008,10,28.64360083119516,22.79688674274597,34.1148925621762,0.0,7.007096774193548,1010.9167741935483,0,31,2008-10-01,0.0,-1.5932188180230507
2008,11,27.323939269573625,22.468264911993405,31.97301501644883,0.0,6.208666666666667,1010.9373333333334,0,30,2008-11-01,0.0,-1.5932188180230507
2008,12,27.68226528566773,22.425467806239794,32.34361657496249,0.0,6.147096774193548,1010.5896774193548,0,31,2008-12-01,0.0,-1.382994127100638
2009,1,28.250514184460528,22.49119055361982,33.344124915739656,0.0,6.186486486486486,1010.9416216216216,0,31,2009-01-01,0.0,-1.9145058250555573
2009,2,28.462637074073147,22.66865973992025,33.68739858192333,0.0,6.405029585798816,1010.685798816568,0,28,2009-02-01,0.0,-1.9145058250555573
2009,3,27.954045204259987,22.6485657348525,33.25677617103611,0.0,6.063763292475038,1010.9570570570572,0,31,2009-03-01,0.0,-1.6067550689692431
2009,4,27.91053237765258,22.61826882064582,33.07970537040904,0.0,5.988205759101919,1010.745,0,30,2009-04-01,0.0,-1.6067550689692431
2009,5,27.974507238792956,22.76903810475239,33.141932229201515,0.0,7.040860215053763,1011.62688172043,0,31,2009-05-01,0.0,-1.6067550689692431
2009,6,28.220662220216912,22.563941660379616,33.59305937536417,0.0,8.018666666666666,1012.2233333333334,0,30,2009-06-01,0.0,-1.9145058250555573
2009,7,28.71185986367863,22.71914045161159,34.19503299444866,0.0,11.233548387096777,1012.4174193548388,0,31,2009-07-01,0.0,-1.382994127100638
2009,8,29.60509753819724,23.283630044409907,35.13244698196759,0.0,10.692959770114944,1011.8156989247312,0,31,2009-08-01,0.0,-1.5932188180230507
2009,9,29.710151777313044,23.272415197822745,35.578077802907075,0.0,9.334751619755142,1011.0869500372856,0,30,2009-09-01,0.0,-1.5932188180230507
2009,10,28.64360083119516,22.79688674274597,34.1148925621762,0.0,7.007096774193548,1010.9167741935483,0,31,2009-10-01,0.0,-1.5932188180230507
2009,11,27.323939269573625,22.468264911993405,31.97301501644883,0.0,6.208666666666667,1010.9373333333334,0,30,2009-11-01,0.0,-1.5932188180230507
2009,12,27.7710783225386,22.464938663700455,32.34361657496249,0.0,6.147096774193548,1010.5896774193548,0,31,2009-12-01,0.0,-1.382994127100638
2010,1,30.23064516129032,23.024193548387096,35.946774193548386,6.9,6.186486486486486,1010.9416216216216,4,31,2010-01-01,6.900000000000057,-1.7304225864365224
2010,2,30.83392857142857,24.21607142857143,37.85714285714285,24.0,6.405029585798816,1010.685798816568,7,28,2010-02-01,30.900000000000055,-1.0308425536232457
2010,3,29.530645161290323,23.85483870967742,36.230645161290326,84.80000000000001,6.063763292475038,1010.9570570570572,7,31,2010-03-01,115.70000000000007,-0.3618485351918406
2010,4,28.46333333333333,23.01833333333333,34.94166666666667,226.9,5.988205759101919,1010.745,14,30,2010-04-01,335.70000000000005,0.6063028944450627
2010,5,28.41290322580645,23.23064516129032,33.479032258064514,272.5,7.040860215053763,1011.62688172043,12,31,2010-05-01,584.2,1.4518045811830924
2010,6,27.236666666666668,22.016666666666666,33.615,14.0,8.018666666666666,1012.2233333333334,10,30,2010-06-01,513.4000000000001,1.6861736237778633
2010,7,27.330645161290324,21.906451612903226,32.98774193548387,71.3,11.233548387096777,1012.4174193548388,13,31,2010-07-01,357.80000000000007,1.9527872473721863
2010,8,29.12741935483871,22.738709677419354,34.744516129032256,4.8,10.692959770114944,1011.8156989247312,4,31,2010-08-01,90.10000000000005,1.1075525747873058
2010,9,28.121666666666663,22.086666666666662,34.98166666666667,63.9,9.334751619755142,1011.0869500372856,7,30,2010-09-01,140.00000000000006,1.7417867819924662
2010,10,27.686559139784944,22.173655913978493,33.55,124.9,7.007096774193548,1010.9167741935483,10,31,2010-10-01,193.60000000000008,0.8948442447078623
2010,11,26.23611111111111,21.86055555555556,31.173333333333336,276.6,6.208666666666667,1010.9373333333334,17,30,2010-11-01,465.4000000000001,1.1835458708272375
2010,12,26.247849462365597,21.9,31.70483870967742,147.7,6.147096774193548,1010.5896774193548,11,31,2010-12-01,549.2,0.9978369702782599
2011,1,28.25967741935484,22.288709677419355,33.58870967741935,22.8,6.186486486486486,1010.9416216216216,4,31,2011-01-01,447.10000000000014,0.8696563081062421
2011,2,27.03392857142857,22.275,32.285714285714285,113.9,6.405029585798816,1010.685798816568,11,28,2011-02-01,284.4000000000001,0.6054350038141285
2011,3,26.55161290322581,21.740322580645163,32.78064516129032,179.6,6.063763292475038,1010.9570570570572,13,31,2011-03-01,316.3000000000001,0.7211001481899777
2011,4,26.545,21.76833333333333,33.18666666666666,298.6,5.988205759101919,1010.745,18,30,2011-04-01,592.1000000000001,1.446052844148289
2011,5,26.99516129032258,22.348387096774196,33.0010752688172,195.0,7.040860215053763,1011.62688172043,9,31,2011-05-01,673.2000000000002,1.6842774794680677
2011,6,27.64333333333333,21.811666666666667,33.25958346066029,23.8,8.018666666666666,1012.2233333333334,7,30,2011-06-01,517.4000000000001,1.6972491313016016
2011,7,27.888709677419357,22.041935483870965,33.58145161290323,51.4,11.233548387096777,1012.4174193548388,7,31,2011-07-01,270.2000000000001,1.5290004933742214
2011,8,29.39032258064516,22.490322580645163,35.69740909328405,0.0,10.692959770114944,1011.8156989247312,0,31,2011-08-01,75.20000000000012,0.8782962124931539
2011,9,29.335,22.085,35.8,62.99999999999999,9.334751619755142,1011.0869500372856,5,30,2011-09-01,114.40000000000012,1.4354238833191348
2011,10,27.73763440860215,22.551075268817204,33.30806451612903,62.5,7.007096774193548,1010.9167741935483,11,31,2011-10-01,125.50000000000011,0.25568953162644664
2011,11,26.61777777777778,22.052222222222223,32.175,296.8,6.208666666666667,1010.9373333333334,14,30,2011-11-01,422.3000000000001,1.0293236585507477
2011,12,26.929032258064517,22.137096774193548,31.633485839335705,236.1,6.147096774193548,1010.5896774193548,13,31,2011-12-01,595.4000000000001,1.1186327072015219
2012,1,27.443548387096776,22.243548387096773,32.89677419354839,95.3,6.186486486486486,1010.9416216216216,11,31,2012-01-01,628.2000000000002,1.3159241665699675
2012,2,28.29137931034483,22.344827586206897,33.04597701149425,23.7,6.405029585798816,1010.685798816568,9,29,2012-02-01,355.1000000000001,0.848103155250418
2012,3,28.05806451612903,22.529032258064515,33.723118279569896,71.7,6.063763292475038,1010.9570570570572,7,31,2012-03-01,190.7000000000001,0.12357332255494746
2012,4,27.26,21.861666666666668,32.42666666666666,200.9,5.988205759101919,1010.745,14,30,2012-04-01,296.3000000000001,0.44497279733291567
2012,5,28.596774193548388,22.675806451612903,33.93387096774194,19.1,7.040860215053763,1011.62688172043,6,31,2012-05-01,291.70000000000016,0.48190246779234697
2012,6,29.50333333333333,23.105,34.90333333333333,8.6,8.018666666666666,1012.2233333333334,6,30,2012-06-01,228.6000000000001,0.697041123228981
2012,7,29.09354838709677,23.13387096774193,34.64354838709678,33.300000000000004,11.233548387096777,1012.4174193548388,5,31,2012-07-01,61.00000000000012,-0.06956588250758186
2012,8,29.625806451612902,23.47258064516129,35.38225806451613,6.3,10.692959770114944,1011.8156989247312,4,31,2012-08-01,48.20000000000012,0.3772212646660726
2012,9,30.10333333333333,23.453333333333333,35.65,11.2,9.334751619755142,1011.0869500372856,3,30,2012-09-01,50.80000000000012,0.42130375707690926
2012,10,28.34354838709677,22.66290322580645,33.65053763440861,113.5,7.007096774193548,1010.9167741935483,8,31,2012-10-01,131.0000000000001,0.3141793949847564
2012,11,27.1,22.56833333333333,32.50611111111111,224.2,6.208666666666667,1010.9373333333334,16,30,2012-11-01,348.9000000000001,0.7427726654094097
2012,12,27.203225806451613,22.18387096774193,31.97741935483871,144.6,6.147096774193548,1010.5896774193548,17,31,2012-12-01,482.30000000000007,0.8116161479860942
2013,1,28.79032258064516,22.40322580645161,34.020967741935486,48.0,6.186486486486486,1010.9416216216216,3,31,2013-01-01,416.80000000000007,0.7844433094900135
2013,2,27.414285714285715,22.480357142857144,32.40714285714286,108.6,6.405029585798816,1010.685798816568,13,28,2013-02-01,301.2000000000001,0.6662991694321239
2013,3,28.10483870967742,22.69032258064516,34.09193548387096,27.5,5.020536595712366,1010.9570570570572,7,31,2013-03-01,184.1000000000001,0.08613746755412961
2013,4,29.375,22.90833333333333,34.105,97.1,5.988205759101919,1010.745,3,30,2013-04-01,233.2000000000001,0.15644180496550308
2013,5,27.59032258064516,22.574193548387097,32.92863497356325,133.8,7.040860215053763,1011.62688172043,14,31,2013-05-01,258.4000000000001,0.3376061259738678
2013,6,28.938333333333333,22.85666666666667,34.10583333333333,5.5,8.018666666666666,1012.2233333333334,4,30,2013-06-01,236.40000000000012,0.7323520865656055
2013,7,28.488709677419354,22.693548387096776,34.16516129032258,9.0,11.233548387096777,1012.4174193548388,8,31,2013-07-01,148.30000000000013,0.7699815431125208
2013,8,29.070967741935487,23.425,34.13354838709678,12.4,10.692959770114944,1011.8156989247312,3,31,2013-08-01,26.900000000000112,-0.16464864189425002
2013,9,29.766666666666666,23.2975,35.791333333333334,1.0,9.334751619755142,1011.0869500372856,1,30,2013-09-01,22.400000000000112,-0.3291027819892949
2013,10,29.34032258064516,23.18548387096774,34.980645161290326,22.6,7.007096774193548,1010.9167741935483,4,31,2013-10-01,36.000000000000114,-1.028000775044176
2013,11,26.9,22.37,30.669179779970957,144.2,6.208666666666667,1010.9373333333334,14,30,2013-11-01,167.8000000000001,-0.17730302772131543
2013,12,27.280645161290323,22.44677419354839,32.19919354838709,75.6,6.147096774193548,1010.5896774193548,10,31,2013-12-01,242.4000000000001,-0.025022129010741502
2014,1,28.54032258064516,22.65322580645161,34.17822580645161,40.4,6.186486486486486,1010.9416216216216,5,31,2014-01-01,260.2000000000001,0.26523309862160227
2014,2,28.86785714285714,22.985714285714288,33.94732142857143,22.200000000000003,6.405029585798816,1010.685798816568,5,28,2014-02-01,138.2000000000001,-0.06386274009758647
2014,3,28.0417075513919,22.562319324780187,32.76340829116828,34.3,6.063763292475038,1010.9570570570572,8,31,2014-03-01,96.90000000000012,-0.5115655689912252
2014,4,29.438333333333333,23.126666666666665,34.33833333333334,7.5,5.988205759101919,1010.745,5,30,2014-04-01,64.00000000000011,-0.9828141366989545
