año,mes,tavg_mean,tmin_mean,tmax_mean,prcp_sum,wspd_mean,pres_mean,dias_lluvia,dias_registro
2008,1,27.796766186239672,22.35130569855007,32.49837901594961,8.1,6.186486486486486,1010.9416216216217,2,31
2008,2,27.9455458710084,22.684662606160146,33.116010037368945,0.0,6.405029585798816,1010.685798816568,0,29
2008,3,28.119352004931127,22.608474487295645,33.25677617103611,0.0,6.063763292475038,1010.9570570570571,0,31
2008,4,27.268332244462837,22.048798717495163,33.07970537040904,73.9,5.988205759101919,1010.745,1,30
2008,5,27.974507238792953,22.76903810475239,33.141932229201515,0.0,7.040860215053763,1011.6268817204301,0,31
2008,6,28.220662220216912,22.563941660379616,33.59305937536417,0.0,8.018666666666666,1012.2233333333334,0,30
2008,7,28.71185986367863,22.71914045161159,34.19503299444866,0.0,11.233548387096775,1012.4174193548388,0,31
2008,8,29.605097538197242,23.283630044409907,35.13244698196759,0.0,10.692959770114943,1011.8156989247311,0,31
2008,9,29.710151777313044,23.272415197822745,35.578077802907075,0.0,9.334751619755142,1011.0869500372856,0,30
2008,10,28.643600831195158,22.79688674274597,34.1148925621762,0.0,7.007096774193548,1010.9167741935485,0,31
2008,11,27.323939269573625,22.468264911993405,31.97301501644883,0.0,6.208666666666667,1010.9373333333334,0,30
2008,12,27.682265285667732,22.425467806239794,32.34361657496249,0.0,6.147096774193548,1010.5896774193548,0,31
2009,1,28.250514184460528,22.49119055361982,33.344124915739656,0.0,6.186486486486486,1010.9416216216217,0,31
2009,2,28.462637074073147,22.66865973992025,33.68739858192333,0.0,6.405029585798816,1010.6857988165679,0,28
2009,3,27.954045204259987,22.6485657348525,33.25677617103611,0.0,6.063763292475038,1010.9570570570571,0,31
2009,4,27.91053237765258,22.61826882064582,33.07970537040904,0.0,5.988205759101919,1010.745,0,30
2009,5,27.974507238792953,22.76903810475239,33.141932229201515,0.0,7.040860215053763,1011.6268817204301,0,31
2009,6,28.220662220216912,22.563941660379616,33.59305937536417,0.0,8.018666666666666,1012.2233333333334,0,30
2009,7,28.71185986367863,22.71914045161159,34.19503299444866,0.0,11.233548387096775,1012.4174193548388,0,31
2009,8,29.605097538197242,23.283630044409907,35.13244698196759,0.0,10.692959770114943,1011.8156989247311,0,31
2009,9,29.710151777313044,23.272415197822745,35.578077802907075,0.0,9.334751619755142,1011.0869500372856,0,30
2009,10,28.643600831195158,22.79688674274597,34.1148925621762,0.0,7.007096774193548,1010.9167741935485,0,31
2009,11,27.323939269573625,22.468264911993405,31.97301501644883,0.0,6.208666666666667,1010.9373333333334,0,30
2009,12,27.7710783225386,22.464938663700458,32.34361657496249,0.0,6.147096774193548,1010.5896774193548,0,31
2010,1,30.230645161290322,23.024193548387096,35.946774193548386,6.8999999999999995,6.186486486486486,1010.9416216216217,4,31
2010,2,30.833928571428572,24.21607142857143,37.857142857142854,24.0,6.405029585798816,1010.6857988165679,7,28
2010,3,29.530645161290323,23.85483870967742,36.230645161290326,84.80000000000001,6.063763292475038,1010.9570570570571,7,31
2010,4,28.46333333333333,23.01833333333333,34.94166666666667,226.9,5.988205759101919,1010.745,14,30
2010,5,28.41290322580645,23.230645161290322,33.479032258064514,272.5,7.040860215053763,1011.6268817204301,12,31
2010,6,27.236666666666668,22.016666666666666,33.615,14.0,8.018666666666666,1012.2233333333334,10,30
2010,7,27.330645161290324,21.906451612903226,32.98774193548387,71.3,11.233548387096775,1012.4174193548388,13,31
2010,8,29.12741935483871,22.738709677419354,34.744516129032256,4.8,10.692959770114943,1011.8156989247311,4,31
2010,9,28.121666666666666,22.086666666666666,34.98166666666667,63.9,9.334751619755142,1011.0869500372856,7,30
2010,10,27.686559139784944,22.173655913978493,33.55,124.9,7.007096774193548,1010.9167741935485,10,31
2010,11,26.23611111111111,21.860555555555557,31.173333333333336,276.59999999999997,6.208666666666667,1010.9373333333334,17,30
2010,12,26.247849462365593,21.9,31.70483870967742,147.7,6.147096774193548,1010.5896774193548,11,31
2011,1,28.259677419354837,22.288709677419355,33.58870967741935,22.8,6.186486486486486,1010.9416216216217,4,31
2011,2,27.03392857142857,22.275000000000002,32.285714285714285,113.9,6.405029585798816,1010.6857988165679,11,28
2011,3,26.551612903225806,21.740322580645163,32.78064516129032,179.6,6.063763292475038,1010.9570570570571,13,31
2011,4,26.545,21.76833333333333,33.18666666666666,298.6,5.988205759101919,1010.745,18,30
2011,5,26.99516129032258,22.348387096774193,33.0010752688172,195.0,7.040860215053763,1011.6268817204301,9,31
2011,6,27.64333333333333,21.811666666666667,33.25958346066029,23.8,8.018666666666666,1012.2233333333334,7,30
2011,7,27.888709677419353,22.041935483870965,33.58145161290323,51.4,11.233548387096775,1012.4174193548388,7,31
2011,8,29.39032258064516,22.490322580645163,35.69740909328405,0.0,10.692959770114943,1011.8156989247311,0,31
2011,9,29.334999999999997,22.084999999999997,35.8,62.99999999999999,9.334751619755142,1011.0869500372856,5,30
2011,10,27.73763440860215,22.551075268817204,33.30806451612903,62.5,7.007096774193548,1010.9167741935485,11,31
2011,11,26.61777777777778,22.052222222222223,32.175,296.8,6.208666666666667,1010.9373333333334,14,30
2011,12,26.929032258064513,22.137096774193548,31.633485839335705,236.10000000000002,6.147096774193548,1010.5896774193548,13,31
2012,1,27.443548387096776,22.243548387096773,32.89677419354839,95.3,6.186486486486486,1010.9416216216217,11,31
2012,2,28.29137931034483,22.344827586206897,33.04597701149425,23.7,6.405029585798816,1010.685798816568,9,29
2012,3,28.05806451612903,22.529032258064515,33.723118279569896,71.7,6.063763292475038,1010.9570570570571,7,31
2012,4,27.259999999999998,21.861666666666668,32.42666666666666,200.9,5.988205759101919,1010.745,14,30
2012,5,28.596774193548388,22.675806451612903,33.93387096774194,19.099999999999998,7.040860215053763,1011.6268817204301,6,31
2012,6,29.503333333333334,23.105,34.90333333333333,8.6,8.018666666666666,1012.2233333333334,6,30
2012,7,29.093548387096774,23.133870967741935,34.64354838709678,33.300000000000004,11.233548387096775,1012.4174193548388,5,31
2012,8,29.625806451612902,23.47258064516129,35.38225806451613,6.3,10.692959770114943,1011.8156989247311,4,31
2012,9,30.103333333333335,23.453333333333333,35.65,11.2,9.334751619755142,1011.0869500372856,3,30
2012,10,28.343548387096774,22.66290322580645,33.65053763440861,113.5,7.007096774193548,1010.9167741935485,8,31
2012,11,27.1,22.56833333333333,32.50611111111111,224.2,6.208666666666667,1010.9373333333334,16,30
2012,12,27.203225806451613,22.183870967741935,31.97741935483871,144.6,6.147096774193548,1010.5896774193548,17,31
2013,1,28.79032258064516,22.403225806451612,34.020967741935486,48.0,6.186486486486486,1010.9416216216217,3,31
2013,2,27.414285714285715,22.480357142857144,32.40714285714286,108.6,6.405029585798816,1010.6857988165679,13,28
2013,3,28.10483870967742,22.690322580645162,34.09193548387096,27.5,5.020536595712366,1010.9570570570571,7,31
2013,4,29.375,22.908333333333335,34.105,97.1,5.988205759101919,1010.745,3,30
2013,5,27.59032258064516,22.574193548387097,32.92863497356325,133.8,7.040860215053763,1011.6268817204301,14,31
2013,6,28.938333333333333,22.85666666666667,34.10583333333333,5.5,8.018666666666666,1012.2233333333334,4,30
2013,7,28.488709677419354,22.693548387096776,34.16516129032258,9.0,11.233548387096775,1012.4174193548388,8,31
2013,8,29.070967741935487,23.424999999999997,34.13354838709678,12.4,10.692959770114943,1011.8156989247311,3,31
2013,9,29.766666666666666,23.2975,35.791333333333334,1.0,9.334751619755142,1011.0869500372856,1,30
2013,10,29.34032258064516,23.18548387096774,34.980645161290326,22.6,7.007096774193548,1010.9167741935485,4,31
2013,11,26.9,22.37,30.669179779970953,144.2,6.208666666666667,1010.9373333333334,14,30
2013,12,27.280645161290323,22.44677419354839,32.19919354838709,75.6,6.147096774193548,1010.5896774193548,10,31
2014,1,28.54032258064516,22.653225806451612,34.17822580645161,40.4,6.186486486486486,1010.9416216216217,5,31
2014,2,28.86785714285714,22.985714285714288,33.94732142857143,22.200000000000003,6.405029585798816,1010.6857988165679,5,28
2014,3,28.0417075513919,22.562319324780187,32.76340829116828,34.3,6.063763292475038,1010.9570570570571,8,31
2014,4,29.438333333333333,23.126666666666665,34.33833333333334,7.5,5.988205759101919,1010.745,5,30
2014,5,28.35,22.740322580645163,33.71048387096774,63.6,7.040860215053763,1011.6268817204301,8,31
2014,6,28.86,22.94333333333333,34.20916666666666,23.299999999999997,8.018666666666666,1012.2233333333334,9,30
2014,7,30.2241935483871,23.85,35.082258064516125,2.0,11.233548387096775,1012.4174193548388,1,31
2014,8,29.5,23.411290322580644,34.861427669275685,0.8,10.692959770114943,1011.8156989247311,1,31
2014,9,30.526666666666667,23.618333333333332,36.33416666666667,29.3,9.334751619755142,1011.0869500372856,4,30
2014,10,29.448387096774194,23.146774193548385,34.541788648959084,198.9,7.007096774193548,1010.9167741935485,9,31
2014,11,27.933888888888887,22.550555555555555,33.00555555555555,77.5,6.208666666666667,1010.9373333333334,13,30
2014,12,28.19462365591398,22.431720430107525,32.76359336621743,158.29999999999998,6.147096774193548,1010.5896774193548,11,31
2015,1,28.59336917562724,22.541756272401436,34.049677419354836,11.200000000000001,6.186486486486486,1010.9416216216217,3,31
2015,2,29.1200941812169,23.44173784785429,33.80781468183696,91.2,6.405029585798816,1010.6857988165679,7,28
2015,3,28.63225806451613,23.508064516129032,33.61532258064516,69.0,6.063763292475038,1010.9570570570571,9,31
2015,4,29.206666666666667,23.779999999999998,34.21583333333333,0.6,5.988205759101919,1010.745,2,30
2015,5,29.703225806451613,23.843548387096774,35.50483870967742,10.399999999999999,7.040860215053763,1011.6268817204301,6,31
2015,6,29.473333333333336,23.81833333333333,34.05365753473436,2.6,8.018666666666666,1012.2233333333334,5,30
2015,7,30.30322580645161,23.988709677419354,35.529803931720565,8.399999999999999,11.233548387096775,1012.4174193548388,4,31
2015,8,30.700000000000003,24.93548387096774,35.584926686217,4.5,13.358565072302557,1011.8156989247311,4,31
2015,9,31.84611111111111,25.47111111111111,37.33988570236863,1.0,10.16267638519752,1011.0869500372856,1,30
2015,10,31.06021505376344,24.54247311827957,36.5381636623889,18.5,7.007096774193548,1010.9167741935485,6,31
2015,11,29.40666666666667,23.384999999999998,31.97301501644883,75.9,6.208666666666667,1010.9373333333334,5,30
2015,12,30.93548387096774,24.15967741935484,32.34361657496249,0.5,6.147096774193548,1010.5896774193548,1,31
2016,1,31.153225806451612,24.511290322580646,33.344124915739656,13.9,6.186486486486486,1010.9416216216217,2,31
2016,2,31.28965517241379,25.074137931034482,35.0172743757284,1.1,6.405029585798816,1010.685798816568,3,29
2016,3,29.67096774193548,24.483870967741936,33.38465357954197,46.1,6.063763292475038,1010.9570570570571,9,31
2016,4,29.118333333333332,23.58,33.49637877780098,21.7,5.988205759101919,1010.745,7,30
2016,5,28.82903225806452,23.708064516129035,33.1863081413789,12.2,7.040860215053763,1011.6268817204301,3,31
2016,6,28.96833333333333,23.123333333333335,33.9772290491801,18.0,8.018666666666666,1012.2233333333334,6,30
2016,7,29.27258064516129,22.969354838709677,33.71591778000037,9.0,11.233548387096775,1012.4174193548388,5,31
2016,8,30.57177419354839,23.958870967741937,35.293604051753874,6.699999999999999,10.692959770114943,1011.8156989247311,4,31
2016,9,30.1545,23.266833333333334,35.578077802907075,67.6,9.334751619755142,1011.0869500372856,6,30
2016,10,29.533548387096772,23.424838709677417,34.39706831772123,65.3,7.007096774193548,1010.9167741935485,7,31
2016,11,28.03166666666667,22.945,32.603089290388546,46.0,6.208666666666667,1010.9373333333334,13,30
2016,12,27.59193548387097,22.45483870967742,32.46959205781264,74.9,6.147096774193548,1010.5896774193548,9,31
2017,1,27.374193548387098,22.59193548387097,33.522577325388376,71.8,6.186486486486486,1010.9416216216217,7,31
2017,2,28.650000000000002,22.657142857142855,33.68739858192333,50.6,6.405029585798816,1010.6857988165679,6,28
2017,3,27.520967741935483,22.146774193548385,33.25677617103611,146.70000000000002,6.063763292475038,1010.9570570570571,9,31
2017,4,28.25222222222222,23.018888888888892,33.229041621515094,163.3,5.724106980380096,1010.745,7,30
2017,5,28.41559139784946,22.755913978494622,33.141932229201515,194.6,7.040860215053763,1011.6268817204301,7,31
2017,6,28.263333333333332,22.96833333333333,33.59305937536417,40.1,8.018666666666666,1012.2233333333334,10,30
2017,7,29.433870967741935,23.606451612903225,34.19503299444866,5.8999999999999995,11.233548387096775,1012.4174193548388,5,31
2017,8,30.095161290322583,23.187096774193545,34.732162609844345,13.0,10.692959770114943,1011.8156989247311,5,31
2017,9,30.696666666666665,23.941666666666666,35.139537409595555,3.3,9.334751619755142,1011.0869500372856,2,30
2017,10,29.148387096774194,23.298387096774192,34.1148925621762,124.19999999999999,7.007096774193548,1010.9167741935485,7,31
2017,11,27.776666666666664,22.663333333333334,31.25845537742428,35.6,6.208666666666667,1010.9373333333334,7,30
2017,12,28.02258064516129,22.603225806451615,32.34361657496249,119.5,6.147096774193548,1010.5896774193548,12,31
2018,1,27.529032258064515,21.996774193548386,33.344124915739656,69.4,6.186486486486486,1010.9416216216217,4,31
2018,2,28.02857142857143,22.74642857142857,33.68739858192333,39.1,6.405029585798816,1010.6857988165679,4,28
2018,3,28.73225806451613,22.690322580645162,33.25677617103611,48.3,6.063763292475038,1010.9570570570571,10,31
2018,4,27.358333333333334,22.241666666666667,33.07970537040904,22.599999999999998,5.988205759101919,1010.745,8,30
2018,5,27.820967741935487,22.616129032258065,33.141932229201515,21.2,7.040860215053763,1011.6268817204301,9,31
2018,6,28.503333333333334,22.495,33.59305937536417,12.700000000000001,8.018666666666666,1012.2233333333334,4,30
2018,7,29.39032258064516,22.84193548387097,34.19503299444866,22.0,11.233548387096775,1012.4174193548388,5,31
2018,8,29.97741935483871,23.361290322580647,35.3524045630587,0.5,10.692959770114943,1011.8156989247311,1,31
2018,9,30.285,23.508333333333333,35.424753187167816,57.1,9.334751619755142,1011.0869500372856,5,30
2018,10,28.532258064516128,23.19193548387097,33.568511129188074,103.4,7.007096774193548,1010.9167741935485,14,31
2018,11,28.6,23.446666666666665,32.188412013159066,142.6,6.208666666666667,1010.9373333333334,10,30
2018,12,29.106451612903225,22.362903225806452,33.88225806451613,0.3,6.147096774193548,1010.5896774193548,1,31
2019,1,29.279032258064515,22.96451612903226,33.796129032258065,25.7,6.186486486486486,1010.9416216216217,8,31
2019,2,29.373214285714287,23.38214285714286,34.98871128523356,8.0,6.405029585798816,1010.6857988165679,4,28
2019,3,29.032258064516128,23.24516129032258,34.848964105875716,5.6,6.063763292475038,1010.9570570570571,6,31
2019,4,28.168333333333337,22.616666666666667,33.53228647530993,78.1,5.988205759101919,1010.745,13,30
2019,5,28.43548387096774,23.020967741935483,33.673021789531724,62.1,7.040860215053763,1011.6268817204301,7,31
2019,6,28.465,23.188333333333333,33.70810197917881,45.9,8.018666666666666,1012.2233333333334,5,30
2019,7,29.6,23.375806451612902,35.08709677419355,1.3,11.233548387096775,1012.4174193548388,3,31
2019,8,30.338709677419356,24.448387096774194,35.72741935483871,1.6,10.692959770114943,1011.8156989247311,4,31
2019,9,31.038333333333334,23.990000000000002,36.655,31.099999999999998,9.334751619755142,1011.0869500372856,5,30
2019,10,28.638709677419353,22.753225806451614,33.89861058004823,11.1,7.007096774193548,1010.9167741935485,6,31
2019,11,28.461666666666666,23.255,32.252698241385005,80.4,6.208666666666667,1010.9373333333334,6,30
2019,12,28.362903225806452,23.056451612903224,33.398387096774194,123.2,6.147096774193548,1010.5896774193548,12,31
2020,1,29.75,23.893548387096775,34.56935483870968,14.2,6.186486486486486,1010.9416216216217,5,31
2020,2,30.99827586206897,23.474137931034484,37.032758620689656,139.7,6.405029585798816,1010.685798816568,6,29
2020,3,29.07903225806452,23.293548387096774,34.66711265959789,20.6,6.063763292475038,1010.9570570570571,8,31
2020,4,29.98,23.348333333333336,33.07970537040904,16.0,5.988205759101919,1010.745,9,30
2020,5,29.28548387096774,23.361290322580647,33.141932229201515,66.0,7.040860215053763,1011.6268817204301,12,31
2020,6,28.353333333333335,22.64333333333333,33.59305937536417,54.3,8.018666666666666,1012.2233333333334,11,30
2020,7,28.953225806451613,22.54032258064516,34.39383341275471,53.800000000000004,11.233548387096775,1012.4174193548388,11,31
2020,8,30.248387096774195,23.174193548387095,34.96482980493798,4.8,10.692959770114943,1011.8156989247311,5,31
2020,9,29.988491228070174,22.798298245614035,36.992888679400394,54.4,9.334751619755142,1011.0869500372856,9,30
2020,10,29.040900500539387,22.69979830696831,34.1148925621762,0.0,7.007096774193548,1010.9167741935485,0,31
2020,11,27.323939269573625,22.468264911993405,31.97301501644883,0.0,6.208666666666667,1010.9373333333334,0,30
2020,12,27.682265285667732,22.425467806239794,32.34361657496249,0.0,6.147096774193548,1010.5896774193548,0,31
2021,1,27.779048844660018,22.86745775979419,32.86271370695935,80.8,5.015693112467306,1009.1303748910201,15,31
2021,2,27.542857142857144,23.075,32.92857142857143,161.29999999999998,5.5249999999999995,1009.2892857142857,22,28
2021,3,25.138709677419353,21.612903225806452,29.780645161290323,225.8,4.548387096774194,1010.4774193548387,27,31
2021,4,27.803333333333335,22.823333333333334,33.776666666666664,50.6,6.3533333333333335,1009.4066666666666,10,30
2021,5,26.419354838709676,22.403225806451612,31.638709677419353,117.6,6.725806451612903,1011.0419354838709,17,31
2021,6,26.67,22.256666666666668,32.11666666666667,42.3,7.16,1011.5300000000001,16,30
2021,7,28.72258064516129,23.261290322580646,34.774193548387096,8.2,13.670967741935485,1011.5,6,31
2021,8,29.38064516129032,24.387096774193548,35.29354838709677,20.4,11.393548387096773,1010.925806451613,11,31
2021,9,29.883333333333333,23.68,36.39666666666667,15.299999999999999,8.313333333333334,1010.2866666666666,8,30
2021,10,27.348387096774193,22.31935483870968,33.25483870967742,198.7,4.948387096774193,1010.1806451612903,24,31
2021,11,25.423333333333336,21.59,30.240000000000002,213.9,4.54,1010.7466666666667,27,30
2021,12,27.51290322580645,22.6,31.929032258064513,77.8,5.493548387096775,1010.3290322580646,18,31
2022,1,27.851612903225806,22.312903225806455,33.07096774193548,42.7,5.741935483870968,1011.0483870967741,11,31
2022,2,27.25357142857143,22.0,32.714285714285715,183.0,6.021428571428571,1010.7892857142857,21,28
2022,3,26.848387096774196,21.851612903225806,31.970967741935485,208.2,5.729032258064516,1010.7516129032258,23,31
2022,4,27.09333333333333,22.32,32.11,104.4,6.3,1010.4766666666667,16,30
2022,5,27.219354838709677,21.958064516129035,32.33548387096774,134.5,6.758064516129032,1011.6387096774193,15,31
2022,6,26.933333333333334,21.540000000000003,32.49333333333333,103.1,6.9,1011.92,17,30
2022,7,27.519354838709678,21.725806451612904,32.20967741935484,27.6,7.570967741935483,1011.574193548387,10,31
2022,8,28.56451612903226,22.63225806451613,33.900000000000006,17.5,9.22258064516129,1011.5,7,31
2022,9,27.9,21.803333333333335,32.776666666666664,80.5,7.84,1011.7833333333333,14,30
2022,10,27.016129032258064,22.048387096774192,31.47741935483871,315.5,6.458064516129032,1011.6096774193549,20,31
2022,11,26.173333333333336,21.533333333333335,30.866666666666667,363.5,6.366666666666666,1011.5,25,30
2022,12,26.83225806451613,21.61935483870968,31.509677419354837,188.20000000000002,6.006451612903225,1010.9612903225806,21,31
2023,1,26.061290322580643,21.174193548387095,30.838709677419356,215.7,6.129032258064516,1011.9774193548387,25,31
2023,2,28.103571428571428,22.264285714285712,33.41428571428572,97.4,6.746428571428572,1010.4964285714286,11,28
2023,3,26.687096774193545,21.94193548387097,31.4741935483871,255.9,6.529032258064516,1011.8064516129032,25,31
2023,4,26.833333333333332,22.15,31.756666666666668,159.9,6.753333333333333,1011.1533333333333,20,30
2023,5,28.006451612903227,22.793548387096774,33.270967741935486,54.8,7.958064516129032,1011.4677419354839,16,31
2023,6,28.88,22.936666666666667,33.56666666666667,8.5,10.466666666666667,1012.3199999999999,3,30
2023,7,28.603225806451615,23.345161290322583,33.567741935483866,14.2,11.0,1012.4193548387096,4,31
2023,8,30.229032258064517,23.519354838709678,35.71935483870968,31.8,10.290322580645162,1011.5096774193548,6,31
2023,9,31.25,24.65,36.43,8.7,9.770000000000001,1010.31,6,30
2023,10,30.425806451612903,24.309677419354838,35.829032258064515,190.1,8.529032258064515,1010.3580645161289,17,31
2023,11,28.5,23.3,33.32333333333333,140.0,6.71,1010.3266666666666,15,30
2023,12,28.825806451612905,23.125806451612902,33.222580645161294,171.3,6.593548387096774,1010.2612903225806,19,31
2024,1,29.76451612903226,22.60967741935484,35.1741935483871,100.3,7.074193548387097,1010.8483870967742,14,31
2024,2,29.406896551724138,23.813793103448276,34.706896551724135,211.8,7.968965517241379,1011.1344827586207,18,29
2024,3,29.95483870967742,24.241935483870968,35.251612903225805,157.9,7.964516129032258,1010.5225806451613,19,31
2024,4,28.803333333333335,23.166666666666668,34.18,170.5,6.89,1010.9333333333333,19,30
2024,5,28.177419354838708,23.419354838709676,32.46774193548387,110.8,7.422580645161291,1011.3903225806451,16,31
2024,6,28.03666666666667,22.623333333333335,33.193333333333335,42.4,7.64,1012.2733333333333,15,30
2024,7,28.325806451612905,23.66774193548387,33.33870967741935,5.1,12.938709677419356,1012.8096774193548,4,31
2024,8,28.898387096774194,23.432258064516127,34.50215053763441,4.5,10.483064516129032,1012.1172043010753,5,31
2024,9,30.675,24.082413839927426,36.8018618526895,15.1,10.425833333333333,1010.4080835197614,6,30
2024,10,28.94193548387097,22.780645161290323,34.89032258064516,196.6,8.125806451612904,1011.0935483870968,18,31
2024,11,26.69333333333333,22.246666666666666,31.35666666666667,520.8,6.566666666666666,1011.2633333333334,28,30
2024,12,27.393548387096775,22.483870967741936,31.990322580645163,236.2,6.34516129032258,1010.8935483870968,24,31
2025,1,27.54516129032258,22.203225806451613,32.29677419354839,148.0,6.564516129032258,1011.5806451612904,24,31
2025,2,27.182142857142857,22.185714285714287,32.19285714285714,228.8,6.675,1010.9571428571428,23,28
2025,3,26.274193548387096,21.970967741935485,31.433870967741935,196.8,6.416129032258064,1011.6971810520197,19,31
2025,4,26.423333333333336,22.48,31.563333333333333,146.6,6.303333333333333,1011.4566666666667,23,30
2025,5,26.26451612903226,22.516129032258064,31.19677419354839,63.4,7.729032258064516,1012.6290322580645,16,31
2025,6,26.296666666666667,22.566666666666666,31.413333333333334,74.5,7.926666666666667,1013.0733333333334,18,30
2025,7,27.261290322580646,22.351612903225806,32.43225806451613,9.2,10.98709677419355,1013.7838709677419,7,31
2025,8,27.967741935483872,22.661290322580644,33.82258064516129,12.8,9.40967741935484,1013.0258064516129,5,31
2025,9,28.136666666666667,23.55666666666667,33.9,31.2,9.496666666666666,1012.6466666666668,9,30
2025,10,27.741935483870968,23.032258064516128,33.774193548387096,106.8,6.974193548387096,1011.3419354838709,22,31
2025,11,26.86,22.720000000000002,32.03333333333333,265.7,6.86,1010.85,25,30
2025,12,26.858064516129033,22.593548387096774,31.903225806451612,388.9,6.296774193548386,1010.5032258064516,28,31
2026,1,26.419354838709676,22.66774193548387,31.225806451612904,339.1,6.593548387096774,1011.0645161290323,28,31
2026,2,26.723214285714285,22.582142857142856,31.696428571428573,138.9,5.4375,1011.4321428571428,20,28
2026,3,26.812903225806455,22.887096774193548,31.580645161290324,395.9,6.238709677419355,1010.4870967741934,28,31
2026,4,26.456666666666667,22.68,31.346666666666668,421.2,3.5933333333333333,1011.0433333333333,23,30
2026,5,27.55806451612903,23.76774193548387,32.55806451612903,53.1,5.651612903225806,1011.5935483870968,19,31
